student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q1 Student11,1,0,0,1,1.0,False,1,2,1,2,3.0,False,2.0,False,False,1.629326343536377,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q1 Student12,1,2,2,3,4.0,False,1,1,2,3,3.5,False,0.5,True,True,1.6053149700164795,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q1 Student13,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.709486484527588,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q1 Student14,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6861002445220947,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q1 Student15,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6290791034698486,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q1 Student16,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.6272921562194824,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q1 Student17,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.750058889389038,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q1 Student18,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.634812355041504,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q1 Student19,0,0,0,1,0.5,False,1,0,1,2,2.0,False,1.5,False,False,1.5446431636810305,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q1 Student20,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.649808645248413,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q1 Student21,0,0,0,0,0.0,True,0,1,0,1,1.0,True,1.0,True,False,1.6774795055389404,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q1 Student22,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6775875091552734,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q1 Student23,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.6369500160217283,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q1 Student24,2,0,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.7004823684692385,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q1 Student25,1,2,2,4,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.728604793548584,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q1 Student26,1,2,1,3,3.5,False,2,2,2,4,5.0,False,1.5,False,False,1.5690433979034424,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q1 Student27,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.5606567859649658,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q1 Student28,0,0,0,0,0.0,True,1,0,0,0,0.5,True,0.5,True,True,1.571162462234497,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q1 Student29,0,1,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.58976149559021,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q1 Student30,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.768242120742798,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q2 Student1,0,0,2,3,2.5,False,1,1,2,3,3.5,False,1.0,True,False,1.6240167617797852,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q2 Student2,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.6281893253326416,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q2 Student3,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6666853427886963,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q2 Student4,1,2,2,2,3.5,False,2,1,2,4,4.5,False,1.0,True,False,1.54943585395813,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student5,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.543794870376587,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student6,2,1,1,2,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.57653546333313,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q2 Student7,1,1,1,2,2.5,False,1,1,2,4,4.0,False,1.5,False,False,1.656632900238037,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student8,1,1,0,2,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.661821365356445,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q2 Student9,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6475913524627686,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student10,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.615877628326416,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q2 Student11,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5854744911193848,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student12,1,1,0,2,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.5605778694152832,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q2 Student13,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6693613529205322,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q2 Student14,1,2,2,2,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.627495527267456,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q2 Student15,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6205873489379885,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q2 Student16,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5709428787231443,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student17,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.6774630546569824,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q2 Student18,2,1,2,3,4.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6208319664001465,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q2 Student19,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.5323255062103271,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q2 Student20,2,1,1,2,3.0,False,1,1,2,3,3.5,False,0.5,True,True,1.5795481204986572,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q2 Student21,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.5954244136810305,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q2 Student22,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6877307891845703,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q2 Student23,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.5560979843139648,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q2 Student24,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.637108325958252,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q2 Student25,1,0,1,1,1.5,False,1,1,1,3,3.0,False,1.5,False,False,1.5512714385986328,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q2 Student26,1,1,0,2,2.0,False,0,1,0,0,0.5,True,1.5,False,False,1.624650239944458,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q2 Student27,0,1,0,1,1.0,False,1,0,1,1,1.5,False,0.5,True,True,1.554245948791504,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q2 Student28,1,0,0,2,1.5,False,1,1,0,0,1.0,True,0.5,True,True,1.6486642360687256,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q2 Student29,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.596827507019043,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q2 Student30,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.561067819595337,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q3 Student1,1,0,1,1,1.5,False,1,0,1,2,2.0,False,0.5,True,True,1.7121803760528564,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q3 Student2,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7235896587371826,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student3,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7224228382110596,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student4,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7219431400299072,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student5,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7873845100402832,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student6,0,0,0,1,0.5,False,1,0,0,1,1.0,True,0.5,True,True,1.7465219497680664,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q3 Student7,1,1,0,2,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.6015303134918213,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q3 Student8,1,1,0,2,2.0,False,1,0,1,3,2.5,False,0.5,True,True,1.61022686958313,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q3 Student9,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.7026119232177734,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q3 Student10,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6219749450683594,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student11,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.707139492034912,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student12,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.734325647354126,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student13,1,2,2,4,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.7028803825378418,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student14,1,1,0,1,1.5,False,1,1,1,3,3.0,False,1.5,False,False,1.7080447673797607,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q3 Student15,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7160367965698242,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student16,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7140202522277832,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student17,1,1,0,1,1.5,False,0,0,0,0,0.0,True,1.5,False,False,1.6897974014282229,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student18,1,1,1,2,2.5,False,1,0,1,2,2.0,False,0.5,True,True,1.7425744533538818,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q3 Student19,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.7446811199188232,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q3 Student20,1,1,0,2,2.0,False,1,0,1,1,1.5,False,0.5,True,True,1.588623046875,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q3 Student21,2,1,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.677211046218872,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student22,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.703066110610962,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7098338603973389,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student24,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.699467420578003,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student25,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.7379465103149414,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student26,1,1,1,3,3.0,False,1,0,1,3,2.5,False,0.5,True,True,1.7005765438079834,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q3 Student27,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6659321784973145,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q3 Student28,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6807758808135986,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q3 Student29,2,0,2,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.595078468322754,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q3 Student30,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.7165215015411377,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student1,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.709061622619629,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student2,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.7633113861083984,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student3,1,1,1,3,3.0,False,2,2,2,4,5.0,False,2.0,False,False,1.7012555599212646,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student4,1,0,1,3,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.694468975067139,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q4 Student5,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.6411514282226562,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student6,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.5542242527008057,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q4 Student7,1,1,2,3,3.5,False,2,2,2,4,5.0,False,1.5,False,False,1.7152612209320068,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student8,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5923593044281006,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
